genus,species,subspecies,nn,Locality,sex,Collection,note,deer_species,L_P2_occiput,CBL,L_P2_M3,L_M1_M3,L_P2_P4,L_P2_prosth,L_M3_occ_cond,L_basiocc,W_occiput,W_mastoidal,W_occ_cond,H_occip_for_magn,H_occiput,W_at_M3,W_at_P2,W_rostrum,W_zygomatic,W_at_orbits,W_frontal,W_braincase,W_basioccip,D_orbit,L_front_sut,L_orbit_prosth,L_orbit_occiput,L_bregma_inion,L_bregma_prosth,L_nasal,P2M3_CBL,ORBPR_CBL,WBRAINC_LBRIN,LMM_LP2PR,LBRIN_P2COND,WOCC_P2COND,WM3_P2COND,WFR_P2COND,PP_MM,LBRIN_P2COND2,WBRAINC_WFR,LBRIN_M3COND,HOCC_WOCC,WCOND_WFR
Haploidoceros,mediterraneus,mediterraneus,LV-7-2835,Lunel-Viel,,MMSH,continental,H. mediterraneus,,,97.6,60,41.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.8,,,,,
Haploidoceros,mediterraneus,mediterraneus,LV-7-80026,Lunel-Viel,,MMSH,continental,H. mediterraneus,,,98.9,61.4,40.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.6,,,,,
Haploidoceros,mediterraneus,mediterraneus,LV-9-21736,Lunel-Viel,,MMSH,continental,H. mediterraneus,,,95.4,54.5,40.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.8,,,,,
Haploidoceros,mediterraneus,mediterraneus,LV-9-187-8,Lunel-Viel,,MMSH,continental,H. mediterraneus,,,,57.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haploidoceros,mediterraneus,mediterraneus,LV-9-22508,Lunel-Viel,,MMSH,continental,H. mediterraneus,,,,57.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haploidoceros,mediterraneus,mediterraneus,LV-9-1425,Lunel-Viel,,MMSH,continental,H. mediterraneus,,,92.5,56.3,39.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3,,,,,
Haploidoceros,mediterraneus,mediterraneus,LV-9-22740,Lunel-Viel,,MMSH,continental,H. mediterraneus,,,86.9,54.2,37.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.6,,,,,
Haploidoceros,mediterraneus,mediterraneus,LV-9-8182,Lunel-Viel,,MMSH,continental,H. mediterraneus,,,94.6,56.4,38.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.8,,,,,
Haploidoceros,mediterraneus,mediterraneus,CR-139/2413,Cova del Rinoceront,M,Barcelona,continental,H. mediterraneus,221,296,96,60.4,40.4,75,113,84,102.4,,58.9,,63.6,92.5,,,,146.5,116.2,83.3,,44.6,110,167,87.2,80,248,,32.4,56.4,104.1,80.5,36.2,46.3,41.9,52.6,66.9,36.2,71.7,70.8,62.1,50.7
Haploidoceros,mediterraneus,mediterraneus,CR-5812,Cova del Rinoceront,M,Barcelona,continental,H. mediterraneus,,,97.1,61,38,,,,101.6,,,,,,,,,,,81.2,,,,,,80,,,,,101.5,,,,,,62.3,,,,,
Haploidoceros,mediterraneus,mediterraneus,CR-377,Cova del Rinoceront,M,Barcelona,continental,H. mediterraneus,,,,,,,,,,,,,,,,,,,105.9,72.5,,,99.3,,,,,,,,,,,,,,,,68.5,,,
Haploidoceros,mediterraneus,mediterraneus,CR-511/2022,Cova del Rinoceront,M,Barcelona,continental,H. mediterraneus,,,93.8,58.3,39.4,,,,,,,,,,,,,,105,73.5,,,104,,,,,,,,,,,,,,67.6,,70.0,,,
Haploidoceros,mediterraneus,mediterraneus,CR-6189,Cova del Rinoceront,,Barcelona,continental,H. mediterraneus,,,90,56.1,33.9,,,,,,,,,,,,,,,,,,89.4,,,80.1,,,,,,,,,,,60.4,,,,,
Haploidoceros,mediterraneus,mediterraneus,CR-2470,Cova del Rinoceront,,Barcelona,continental,H. mediterraneus,209,284,94,,,75,115,,,,,,,,,,,,,,,,,,,,,,33.1,,,,,,,,,,,,,
Haploidoceros,mediterraneus,mediterraneus,CR-222/540,Cova del Rinoceront,,Barcelona,continental,H. mediterraneus,,,91,55.1,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.6,,,,,
Haploidoceros,mediterraneus,mediterraneus,CR-355,Cova del Rinoceront,M,Barcelona,continental,H. mediterraneus,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,
Haploidoceros,mediterraneus,mediterraneus,CR-354/3998,Cova del Rinoceront,M,Barcelona,continental,H. mediterraneus,,,,,,,,,,,,,,,,,,,,88.8,,,,,,,,,,,,,,,,,,,,,,
Haploidoceros,mediterraneus,mediterraneus,CR-377/8288,Cova del Rinoceront,,Barcelona,continental,H. mediterraneus,,,,,,,,,101.9,,59,,67.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.5,
Haploidoceros,mediterraneus,mediterraneus,CR-354/4000,Cova del Rinoceront,M,Barcelona,continental,H. mediterraneus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haploidoceros,mediterraneus,mediterraneus,CR-367/4011,Cova del Rinoceront,F,Barcelona,continental,H. mediterraneus,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,
Croizetoceros,ramosus,ramosus,exposition,Perrier-Etouaires,M,MNHN,continental,C. ramosus,,,,,,,,,,,,,,,,,,118.5,85.3,71.6,,,,,,,,,,,,,,,,,,,83.9,,,
